,Source,Title,Link,Date,Summary,Text,Like
20,apple_news,搭訕百名世大運選手　台女：我們靠自己做外交,https://tw.appledaily.com/life/20170903/PD4RT4YX3AQGCO5AJUCYJGOYDA/,出版時間: 2017/09/03 16:05,,"世大運於日前落幕，兩名台灣女生日前曾到選手村附近搭訕百名選手，其中一名女生愛莉莎莎（Alisasa）今天下午在《臉書》發文，表示「政府外交做得不好沒關係，我們靠自己來做國民外交！」

愛莉莎莎和另一名女生呸呸（Peipei）拍攝的影片中，有遇上醉翁之意不在酒的墨西哥籃球隊選手，也看到熱情的台灣人，還有台灣的足球隊、男籃隊等。「愛台灣不是閉門造車」，愛莉莎莎表示，對她們來說，愛台灣就是去跟外國人互動，「在他們面前展現台灣人的魅力，讓他們喜歡台灣人。」（即時新聞中心／綜合報導）



想知道更多，一定要看……
【世大運】2台女搭訕百名選手　CCR？影片曝光

翻攝自Alisasa的《臉書》",0
21,apple_news,YouTube年度熱門影片排行榜出爐　《天竺鼠車車》奪冠,https://tw.appledaily.com/gadget/20211201/3KEE5VU2I5AEXFCU2SKA4N6CYY/,出版時間: 2021/12/01 14:05,,"YouTube 今 12/1 日公布台灣 2021 年度影片排行榜，包括「熱門影片」、「熱門音樂影片」、「熱門創作者」、「快速竄升創作者」。在「熱門影片」榜單，可愛療癒的《天竺鼠車車》勇奪冠軍，成為該榜單首次獲得第一名的動畫影片；在「熱門音樂」榜部分，《愛情你比我想的閣較偉大》成為首次登上「熱門音樂影片」冠軍的台語歌曲。
熱門影片
Google指出，今年「熱門影片」排行榜反映出人們在疫情期間對療癒舒壓、啟發人心、時事議題類型的影片感興趣，像是《天竺鼠車車》、《一根管都不准插！她拒絕死亡全餐捍衛癌末夫善終權》以及《對不起｜愛莉莎莎Alisasa》和《欸！萊豬》；創作者「玲玲微電影」以多語言標題記錄中正紀念堂禮兵陣仗，成功接觸到更廣泛的使用者關注。
此外，集結藝人和多位平台創作者的影片，不論是網路綜藝節目木曜4超玩傾心製作的 YARTIST 全明星運動大會，以及「見習網美小吳」與知名歌手楊丞琳合作拍攝的假試鏡整人企劃，都創造極大的社群討論熱度。
熱門音樂影片
今年「熱門音樂影片」榜中，包括大馬鬼才歌手黃明志與陳芳語合作的話題性歌曲《玻璃心》，推出才短短一個多月的時間就已挺進台灣榜單；在國片亮眼票房和兩岸人氣影劇的加持下，熱門影劇主題曲也紛紛上榜，其中由茄子蛋為國片《當男人戀愛時》創作的電影主題曲《愛情你比我想的閣較偉大》不只是台語歌曲首度奪下榜單冠軍，更受到金馬獎「最佳原創電影歌曲」入圍肯定。
而告五人創作的電視劇插曲《在這座城市遺失了你》和 G.E.M.鄧紫棋的電影主題曲《平行世界》也強襲榜單分別位列第二和第八名；另外動力火車的《我很好騙》不只邀請到金獎演員助陣並進行 MV 結局票選引起網友熱烈討論，這部影片更成為今年的熱門音樂影片榜第三名。
在外語歌曲方面，蔡依林與荷蘭籍全球百大 DJ R3HAB 合作的英文歌《Stars Align》獲得年度第四名，透過跨界合作提升台灣歌手能見度；防彈少年團(BTS)的英文新曲《Butter》也以在 YouTube 史上最快突破 1 億觀看數紀錄之勢進入台灣榜單第十名。韓語歌還有久違載歌載舞回歸的 IU 《Celebrity》為代表，和日本組合 YOASOBI 為大熱動畫創作的片頭曲《怪物》在榜單上分別獲得第六和第八名。
熱門創作者
疫情下有更多觀眾在 YouTube 利用影片自我充實，「許伯&簡芝—倉鼠人」、「老高與小茉 Mr & Mrs Gao」、「蒼藍鴿的醫學天地」和「柴鼠兄弟 ZRBros」知識型內容在「熱門創作者榜單」分別獲得第四、五、七和第十名，顯示許多觀眾對於動物知識、科普時事、醫療健康與投資理財方面資訊和概念的學習需求。
國民姑丈羅時豐的「羅時豐D.L 不務正YA」和資深藝人邰智源主持的網路綜藝節目「木曜4超玩」持續透過 YouTube 揮灑創意為觀眾帶來歡笑，這也顯示傳統藝人與綜藝節目紛紛從電視朝向網路發展與轉型。個人特色鮮明的創作者也發展出更加分眾化的內容主題，像是「Ru儒哥」以趣味惡搞內容獲得第一名，以及有話直說的「館長惡名昭彰」更成為今年度唯一同時入榜「熱門創作者」、「快速竄升創作者」雙榜單的頻道。
快速竄升創作者
YouTube 豐富多元的內容也反映在「快速竄升創作者」榜單中，今年ACG內容 (動畫Animation、漫畫Comic、電玩遊戲Game)和外籍創作者頻道的訂閱數快速成長。 「Dinter」、「Gary蓋瑞」等四個電競遊戲頻道透過實況直播、留言等互動形式，促進觀眾即時參與，並營造出連結更加緊密的同好社群歸屬感 。
而隨著 2021 年台灣觀眾觀看動漫影片的時間相比去年同期大幅成長，創作者「孫沁岳」也以詳盡、有趣的動漫分析在榜上有名。來自日本的「阿部瑪利亞 Maria Abe」和美國籍的「莎白Elizabeth」在疫情下帶領觀眾線上體驗跨文化的生活和觀點，分居榜單第二、六位。（黃子倫／綜合報導）
Google
YouTube",0
22,apple_news,女兒當幼師「搽壞女人的口紅色」　憤怒媽一個問題讓家長發毛：根本控制狂,https://tw.appledaily.com/life/20210722/XAU7G5MXXVFGBEOKMNZIJP3VUE/,出版時間: 2021/07/22 17:38,,"「想問大家怎麼勸女兒離開幼兒園？」一名媽媽在臉書社團「靠北幼稚園」的問題，竟引發近1900則的留言討論，一堆人發毛認為媽媽根本是「控制狂」。
該名媽媽發文問大家怎麼勸女兒離開幼兒園，不要再當幼兒園老師。她自述女兒以前都是念全美班，拿市長獎，志願就是要當老師，但她沒想到女兒要當的是幼兒園老師！「那個薪水這麼一點點！根本養不活她自己，有時候回家還把工作帶回家做，錢也不會比較多！也養不起我們家，真的很荒唐，真的不知道腦袋在想什麼！」
這位「憤怒媽」以為工作如此辛苦，女兒很快就會離職，沒想到女兒還跟她「頂嘴」說「不管怎樣我都不會離職，媽媽妳不要再念了！不要干預我的工作」，說完就把房間上鎖。
這讓媽媽生氣地寫下「還給我學壞！之前跟朋友出去，還瞞著我穿露肚裝跟很短的熱褲，搽壞女人的口紅色，當然她回來我都把那些衣服跟化妝品丟掉了。」家長送禮她也有意見，「一堆手搖杯、點心回來說是家長送的，我雖然不指望她送我雞精人蔘那些補品，但也不要帶那些對身體有害的東西回來。」這些過程讓她覺得累了，「怎麼越大越不聽話...想請大家幫我勸勸她，不要再執迷不悟了。」
該篇發文5小時已有逾1900則發文，眾人驚呼「感覺媽媽控制慾太強」、「控制狂媽媽，尤其只看裝扮就說學壞，好可怕的娘」，還有人問「媽媽，你為什麼要干涉女兒的生活、人生。為什麼要把人家的東西丟掉，你媽媽有教你沒禮貌嗎？」另有人認為「妳女兒一定因為能出去工作，脫離媽媽遙控而每天都很開心」、「跟我說您女兒是哪間幼兒園～～這麼有熱忱又有自己想法的老師好棒喔！」（即時新聞中心／綜合報導）",0
23,apple_news,私密片遭外流！正妹實況主Sandy不知被駭偷拍：對我造成嚴重傷害,https://tw.appledaily.com/life/20210722/F6MO6AI73JBT5JGMXHZX2XL3LU/,出版時間: 2021/07/22 17:38,,"正妹實況主、網紅Sandy珊迪（許芸珊）因有雙大眼和身材姣好，在臉書有33萬粉絲追蹤，但日前她的私密片卻遭外流，經紀公司在發出聲明呼籲大家不要轉發後，她今天下午發文訴說心情，表示原本認為把工作和興趣結合是件美好的事情，不知道會被駭偷拍，而影片遭人散布後，「對我造成嚴重的傷害。」
珊迪的經紀公司20日曾發出聲明，表示珊迪因多年前視訊鏡頭被駭客入侵，導致其私生活被違法偷拍，並於近日被不肖人士上傳、轉發等。目前全案已委由律師團隊全權處理。「本公司嚴正聲明，請大家切勿轉發，轉傳者將觸犯刑事罪責。」
Sandy 的經紀公司日前發出聲明，呼籲大家別轉傳。翻攝自Sandy 珊迪臉書
今日推薦：女兒當幼師「搽壞女人的口紅色」　憤怒媽一個問題讓家長發毛：根本控制狂
珊迪今天下午寫下長文表達心情，她先謝謝大家的關心，接著解釋發生的時間應在7-8年前，當時她剛開始實況工作，「那時候的我，覺得可以把工作跟興趣結合，是一件很美好的事情，然而我並不知道會被駭偷拍，最近這影片的散佈，對我造成嚴重的傷害。」
她坦言心情大受打擊，幸好有家人、朋友和粉絲的陪伴，讓日子沒這麼難熬，她會慢慢地努力讓生活回到正軌。
珊迪表示，目前案件已經全權交給律師團隊處理，「我其實最想說的是，我是女生，我選擇站出來面對傷害我的人以及各種含義騷擾的人，不管是散播者、轉傳、私訊騷擾、留言騷擾、文字騷擾。律師團隊跟我們都有持續截圖，蒐集證據，絕不姑息。」（即時新聞中心／綜合報導）
珊迪臉書發文全文如下：
Hi 各位33們以及親朋好友大家好：
我是Sandy。
這兩天的新聞驚擾到大家了，
很不好意思，也謝謝大家這幾天的關心。
這件事的發生時間應該是在7-8年前，
當時候我才剛開始實況工作，
那時候的我，覺得可以把工作跟興趣結合，
是一件很美好的事情，
然而我並不知道會被駭偷拍，
最近這影片的散佈，對我造成嚴重的傷害。
不過幸好，
這幾天有家人的陪伴，
工作這幾年以來，
也認識很多朋友跟粉絲，
因為有大家的關心跟鼓勵，
讓我這幾天的日子沒有那麼難熬，
也得到很多協助。
訊息很多，沒有辦法一一回覆，
但是我都有看到，
在這邊一併謝謝了。
目前案件已經全權交給律師團隊處理，
就不方便再回覆了。
我其實最想說的是，
我是女生，
我選擇站出來面對傷害我的人以及各種含義騷擾的人，
不管是散播者、轉傳、私訊騷擾、留言騷擾、文字騷擾。
律師團隊跟我們都有持續截圖，蒐集證據，絕不姑息。
所有人都該為著自己的言行負起責任。
同時也非常非常感謝，
這幾天提供各種留言截圖的親朋好友們、觀眾們，
真的，謝謝你們願意跟我一起努力抗戰，
陪我一起面對這麼龐大的惡意。
我想告訴跟我有類似情況的人，
千萬不要因此覺得自己不好，
也不要被惡意的語言擊垮，
調適的過程很難熬，
我也還在經歷，
但我會很努力讓大家看到正能量的我。
接下來，為了不辜負客戶跟粉絲的期待，
我會慢慢讓生活跟步調回到常軌，
陸續恢復我既有的工作安排，
再一次謝謝大家的關心❤
還是要提醒大家要更注意網路安全。
也要為著自己的言行負起責任。",0
24,apple_news,29歲愛莉莎莎可打疫苗　「健保卡太精彩」被列第9類！親曝身體狀況,https://tw.appledaily.com/life/20210722/TWFASWUUTFDOBK4PQHO2NZPBQE/,出版時間: 2021/07/22 13:46,,"原本打算去美國打疫苗的YouTuber愛莉莎莎，日前才表示行程喊卡，改在台灣等疫苗中，她近日就貼出收到預約打疫苗的通知，由於她年僅29歲，很多人也很好奇為何她可以打，她也在IG透露自己「健保卡太精采」可能因此被列第9類。
愛莉莎莎5天前才在IG發文表示「原本申請了一本新的護照，興致沖沖的準備去美國打疫苗，現在在台灣等疫苗中。」但昨透露已經接到接種疫苗的通知。
愛莉莎莎擔心副作用，還特別吃清淡一點，希望有助身體。至於為何她可以優先施打疫苗？她也回應，「有人問我為什麼可以打了？我也不知道，反正就是排到了。可能因為健保卡太精采被列為第九類（？）」
愛莉莎莎日前表示，今年對她來說是一個不見棺材不掉淚的一年，覺得自己很不幸，在身邊發生的一堆事都是自己不想要的，但也從這些不幸中，發現自己好多缺點。她檢討不夠懂法律、脾氣不夠好、講話太直接、做事太不謹慎，還有不夠謙虛，「這些，真的讓我在今年吃了超大超大超大的虧！」「我今年賠的錢，可能比我去年一年賺的還多。」（即時新聞中心／綜合報導）",0
25,apple_news,愛莉莎莎批救護車很吵！「萬華人都不用睡覺是不是」　挨轟自私白目,https://tw.appledaily.com/life/20210524/NTMTX4524ZHWPFC35FZAKWFTGM/,出版時間: 2021/05/24 11:53,,"網紅愛莉莎莎住在這波疫情重災區北市萬華，先前一番「沒有外送員敢送萬華」言論，已引起網友議論，沒想到昨日她在其他網紅的直播影片中，竟語出驚人，稱「最近的救護車聲很吵」、「真的很吵，萬華人都不用睡覺是不是」，其他人想要幫她岔開話題，她竟還說「你就不要不敢講」，遭網友痛批「自私」、「白目」！
網友發文指愛莉莎莎竟批救護車很吵，她知道自己在說什麼嗎。翻攝論壇Dcard
有網友在論壇Dcard發文，指昨日（5/24）看到網紅黃氏兄弟的直播上，愛莉莎莎的驚人之語，超生氣。她說，她知道平時板上關於莎莎的文已經很多，原本只認為是個無腦瞎妹不在乎，「但在醫護人員這麼努力奔走的時候嫌救護車吵是什麼意思？」知道自己很容易上新聞還敢跑去其他網紅版上講這種話，「根本就只是想蹭」、「有夠噁心」，而直播影片似乎沒留存，只能節錄他人備份。
而在這段節錄影片中，愛莉莎莎是以電話與網紅黃氏兄弟通話，她說「你有沒有覺得最近的救護車聲很吵？」讓黃氏兄弟超尷尬，一度不知如何接話，她還說「你就不要不敢講，我真的覺得很吵，萬華人都不用睡覺是不是？」黃氏兄弟苦笑尬聊回「不是這樣說…很辛苦啦，他們沒日沒夜地在做一些醫護人員的第一線的事情，我們覺得很辛苦」。
不料愛莉莎莎堅持己見繼續說「可是，我覺得半夜可不可以不要…」，黃氏兄弟趕緊插話打斷說「我們差不多了，我有點想要結束這個話題」，愛莉莎莎才問「你是怕我上新聞是不是」，愛莉莎莎才大嘆一口氣停話，而黃氏兄弟接著說「我們要一起共體時艱」，她卻問「嗯？共什麼？」這段節錄後長約1分鐘的影片才結束。
結果她的言論在Dcard上被罵翻，痛批「她才吵吧？希望他不要有用到救護車的時候喔」、「最無言是她還叫人家不要不敢講」、「救護車聲無可避免，只有她自己最自私」、「好白目哦」、「人家黃氏兄弟都在幫她緩頰了，還可以這麼不識相。」
知名Youtuber愛莉莎莎曾因公布喝橄欖油排膽結石影片，引發台大醫院兒科醫師「蒼藍鴿」批評，指責她傳遞錯誤醫療知識，最後愛莉莎莎下架影片並道歉，而蒼藍鴿隨後也發布影片向愛莉莎莎致歉，自承未先告知對方，導致她被多人攻擊。（即時新聞中心／綜合報導）
萬華
愛莉莎莎
救護車",0
26,apple_news,三級警戒｜外送員敢送萬華！愛莉莎莎「終於等到勇士送餐」,https://tw.appledaily.com/life/20210518/B25V6WGQCRHKZLJ4YOQKFUTL3Y/,出版時間: 2021/05/18 13:36,,"新冠肺炎本土疫情嚴峻，住在重災區萬華的愛莉莎莎日前稱萬華「毒窟」引發爭議，她今在IG限時動態發文表示，沒有外送員敢送萬華，等了很久「終於等到一位勇士送餐，超級得來不易的一頓飯。」
今日推薦：【三級警戒】剝皮寮篩檢醫師驚曝：每28人中5人　要有升第四級的準備
愛莉莎莎在IG限時動態發文，「都沒出門真的悶壞，有沒有同住萬華的朋友跟我分享一下生活有什麼變化？」
她po出餐盒照片，並表示「沒人敢送萬華，我等超久，終於等到一位勇士，沒想到送到我家後，竟然被別的住戶拿走，請警衛用監視器幫我找回來，真的超級得來不易的一頓飯，我要抱著感恩的心吃。」（即時新聞中心／綜合報導）
三級警戒
愛莉莎莎
萬華",0
27,apple_news,【三級警戒】網紅稱住「毒窟萬華」不敢出門　被嗆搬走！她回應：請認清事實,https://tw.appledaily.com/life/20210515/KBYFRHZ6UNF73LKSCSC5B4LPM4/,出版時間: 2021/05/15 12:36,,"愛莉莎莎又失言？稱萬華是「毒窟」被罵爆後改文，但仍呼籲大家「認清事實吧」。
COVID-19本土疫情越演越烈！行政院長蘇貞昌今舉行臨時記者會表示，昨一天確診人數高達180人，須做出更大更強更即時規範，因此祭出更嚴格的防疫措施，引發民眾人心惶惶。
疫情升溫，蘇貞昌宣布昨日出現180件本土疫情病例，其中有43例來自北市萬華區，去年才在萬華買下千萬套房的網紅愛莉莎莎昨在臉書發文「住在毒窟萬華，哪裡都不敢去」，結果被網友罵爆急改文。
有網友在「Dcard」論壇分享愛莉莎莎原先的貼文，她表示「住在毒窟萬華，哪裡都不敢去連電梯都不敢坐」，結果被網友留言罵爆，「我住萬華也是很怕，但是不用講成毒窟吧？」、「毒窟？！住在萬華有錯嗎，為何要以篇概全」、「身為公眾人物卻為萬華貼上標籤，試問是我們願意的嗎？」，也有不少網友轟她壞點搬走。
事後愛莉莎莎更改貼文修辭，變成「住在『疫情急速升溫』的萬華」，但她也在底下留言強調「我愛萬華，但是萬華現在就是危險請認清這個事實！還是要跟大家說萬華很安全大家快來玩？」，另外針對網友叫她快搬，愛莉莎莎也反駁「只要好好待在家裡防疫就好了幹嘛搬走？」（即時新聞中心／綜合報導）
愛莉莎莎
萬華",0
28,apple_news,【網紅瘋啥3】網紅凸槌！酸民樂得集體追殺　專家祕授3招救形象,https://tw.appledaily.com/life/20210504/RUBIQSBNBBFUDIIYXIYST6XF24/,出版時間: 2021/05/04 17:47,,"（新增：影片）
相關新聞：【網紅瘋啥2】睡美人青青昏死到下午上班　老闆火大！十度叫她滾
隨著網路世界蓬勃發展，造就「網紅」這一股潮流新勢力，人氣、流量帶給他們話語權與影響力，甚至發展出網紅經濟，商機無限。不過網路能載舟亦能覆舟，網紅言論或行為稍有不慎甚至出槌，苦心經營的形象，可能立刻重挫，引來網友群起謾罵、撻伐、起底，最後被後起之秀取代。專家建議，網紅一旦做錯事就要勇於面對，誠心認錯、悔改，投入公益活動，才能挽回甚至提升昔日聲量。
像是前JKF女郎、網紅「青青」因為帶男網紅的「放火」返家過夜，被當時男友陳男當場抓包，事後還被指控與男友設局「仙人跳」、「逼簽本票」，苦心經營的甜美形象頓時毀於一旦，還遭網友攻訐、謾罵長達半年。
網紅「愛莉莎莎」拍攝影片介紹「肝膽排石法」，遭醫生YouTuber「蒼藍鴿」打臉，她一度反擊但最後仍敵不過外界撻伐而道歉。合成照片
圖片來源 : 蘋果新聞網
另一個喧騰一時的例子是，百萬YouTuber「愛莉莎莎」年初拍攝影片介紹「肝膽排石法」，遭醫生YouTuber「蒼藍鴿」打臉，衛福部、食藥署和國健署也收到民眾檢舉，引發網友熱議、撻伐，她一度反擊但最後仍道歉，也無法挽回當下受挫的形象，連家庭背景都被一一起底曝光。
專營網路行銷的「萬人行銷」總監王舒寧舉例，愛莉莎莎在事後發布道歉影片，並停止原先一週一片的影片更新，拍攝異於平常風格的登山露營影片，透過低調、反省，並投入流浪動物關懷等公益，挽回聲量，如今又恢復以往體驗各類高檔生活的影片風格。
王舒寧分析，網紅與一般藝人有所差異，不會有所謂的螢幕形象，而是以敢說敢做而受同溫層網友關注、喜愛，所以網紅「做自己」，會比符合普羅大眾的喜好更重要。
王舒寧建議，當網紅遇到負面事件，當下應勇於面對危機處理，以書面或拍攝影片正式道歉，沉寂、反省，減少發文次數，參加淨灘、流浪貓狗、老人幼兒關懷等公益活動，逐步累積正面形象，挽回昔日關注人數。
王舒寧表示，知名演員舒淇、郭書瑤，都是以火辣身材，讓民眾認識，走紅之後各自往專業領域努力，並獲得肯定；網紅固然有其生命周期，但同樣擁有天使臉龐、火辣身材的青青，如果能在歷經風波後，順利轉型朝室內設計師方向努力，未來還是可以與外型優勢結合，創造另一個領域的巔峰。（地方中心王煌忠／台中報導）
發稿時間：00:01
仙人跳事件
萬人行銷公司
公益活動
愛莉莎莎
網紅放火
網紅瘋啥
青青
網紅
蒼藍鴿
王舒寧
YouTuber",0
29,apple_news,曾博恩熗上綜藝天王徐乃麟，薩泰爾全新售票演出《炎上 BURN》北流盛大開賣,https://tw.appledaily.com/lifestyle/20210415/AFLXVHCLFBAG7AFC7PM4FZ62ME/,出版時間: 2021/04/15,,"【工商消息】 本文由薩泰爾娛樂提供
薩泰爾娛樂繼《博恩夜夜秀》後推出全新大型現場演出《炎上 BURN》，以喜劇演員為首向各界爭議名人發難。第一季三場演出，分別邀請到徐乃麟、謝和弦和愛莉莎莎擔任主秀嘉賓。每場共演卡司橫跨電視圈、音樂圈和 YouTuber 和新生代喜劇演員等各領域名人，一同挑戰尺度與冒犯的邊界，比照北流演唱會舞台規模，舉辦台灣史上最高規格低級喜劇現場演出。
五月一日第一場《炎上 BURN》盛宴，由《博恩夜夜秀》主持人曾博恩帶頭熗上綜藝天王徐乃麟。綜藝大哥徐乃麟演藝圈出道四十年，於錄影工作現場飆罵遭曝光之「輸不起」爭議引發軒然大波，更是讓「乃哥」心直口快的形象深植人心。同場邀請到資深藝人楊繡惠、脫口秀小天后龍龍、「地獄哏王」Jim程建評、美秀集團吉他手修齊、「小鄧紫棋」蕾菈、美胸女神熊熊、《博恩夜夜秀》助理主持人老Ｋ及全方位藝人陳大天，一台來自各領域的表演者將在台上極盡羞辱之能事，挑戰綜藝大哥徐乃麟的容忍尺度！
《炎上 BURN》 將捐出新臺幣100萬元給以下社福團體：社團法人臺灣芯福里情緒教育推廣協會、社團法人中華民國解癮戒毒協會、財團法人兒童肝膽疾病防治基金會 。
本季第二場和第三場主秀嘉賓邀請到近年話題歌手謝和弦與百萬 YouTuber 愛莉莎莎，由兩位喜劇演員《博恩夜夜秀》副主持人賀瓏與 Jim 程建評分別擔任主要攻擊手。創作歌手謝和弦出道以來爭議不斷，愛莉莎莎前陣子因肝膽排石法影片風波遭遇網友負評。
喜劇文化中的 Roast，以一個特定嘉賓的爭議事件為題材，由與會嘉賓輪番上陣，不顧政治正確和道德尺度地進行言語嘲笑攻擊。此類活動意圖以一種特殊的方式向該嘉賓致敬。
吐槽文化在美國行之有年，許多名人如美國前總統川普（Donald Trump）和藝人小賈斯丁（Justin Bieber）皆曾為喜劇中心 (Comedy Central) 主辦之吐槽盛宴的座上賓。近年由中國喜劇公司笑果文化製作開播的《吐槽大會》亦成為該類型喜劇節目的熱門，然尺度有限，時不時傳出節目遭中共當局「整改」之消息。
【炎上　徐乃麟】5月1日將在台北流行音樂中心盛大開演，4月14日（三）中午12:00啟售，KKTIX 及全台全家便利商店 Famiport 皆可購票。購票詳情請上：https://strn.pros.is/BURN。
第一季《炎上 BURN 》將於6月19日與6月26日推出【炎上　謝和弦】及【炎上　愛莉莎莎】，啟售時間敬請關注薩泰爾娛樂 Facebook 粉絲專頁。
《炎上 BURN | 不被審查也不被停播的吐槽大會》
第一場【 炎上　徐乃麟 】：2021年5月1日（六），現已啟售！
第二場【 炎上　謝和弦 】：2021年6月19日（六）
第三場【 炎上　愛莉莎莎 】：2021年6月26日（六）
▨ 演出地點：臺北流行音樂中心（臺北市南港區市民大道八段99號）
▨ 票　價：VVIP 圓桌特區 4000 / 紅區 2600 / 黃區 2200 / 白區
1800 / 黑區 1500（全區對號入座）",0
30,apple_news,「威力加強版」愛莉莎莎！網呼高配優質　鄉民推爆：坐等AV帝王第二季,https://tw.appledaily.com/life/20210406/QQ775OUV4RAZBPSVJD3XEYX5QI/,出版時間: 2021/04/06 09:26,,"網紅愛莉莎莎有日版豪華分身？網友PO出一名日本正妹多張比基尼性感照，除豐滿上圍及性感身材讓人覺得「很可以」，更驚訝於她非常神似台灣網紅愛莉莎莎且是「威力加強版」，有人點出她其實是日本AV女優鷲尾芽衣，將要出演NETFLIX夯劇「AV帝王」第二季，讓眾網友非常期待。
網友形容鷲尾芽衣是日版愛莉莎莎，讚豪華版就是不一樣。翻攝PTT
圖片來源 : 蘋果新聞網
論壇PTT有網友發文寫明「愛莉莎莎　比基尼」，點選進入觀看後，才發現內文照片並非愛莉莎莎本尊，而是與愛莉莎莎相當神似的鷲尾芽衣多張比基尼性感照，其姣好身材令人驚艷，鄉民誇讚「豪華版就是不一樣」、「高配版」、「頂配」、「這才像話」。
馬上有網友認出正妹其實是日本AV女優鷲尾芽衣，還說「從以前就覺得這是另一個版本的她（愛莉莎莎）了」、「根本不是一個等級的」、「這個好多了，大勝」、「比原版優秀不只一百倍」、「鷲尾讚~不過最近變的有點肉」，還說「等她演的AV帝王第二季」。而去年鷲尾芽衣的經紀事務所就曾po出攝影棚休息室門口照片，標註鷲尾芽衣姓名註明NETFLIX「AV帝王2」全裸監督。
另外，有網友說「我還是喜歡台灣正版的愛莉莎莎」、「看久了其實長相差很多」。也有網友要求原PO改標題避免造成誤解，原PO也從善如流，把標題改成「日版愛莉莎莎　比基尼」。（即時新聞中心／綜合報導）
愛莉莎莎
鷲尾
AV帝王",0
31,apple_news,沈寂一個月更新！愛莉莎莎：每天都在反省　攀百岳「洗白」得5大領悟,https://tw.appledaily.com/life/20210314/LA6GD5AFFNDDLH6W3PCKXTHX6Y/,出版時間: 2021/03/14 08:35,,"網紅「愛莉莎莎」上月影片介紹「肝膽排石法」遭醫生YouTuber「蒼藍鴿」打臉，衛福部、食藥署和國健署也收到民眾檢舉電郵，她一度反擊但最後仍道歉，沈寂一個月後，愛莉莎莎昨再上傳新影片及更新IG，她表示「這個月我沒有白過，每天都在反省」，日前帶白紙登山為了「洗白」，寫下近來的體悟，粉絲也打氣「看起來有所成長了」。
今日推薦：總統府特勤遊走妻與前女友間　扯「行蹤是機密」讓2女都生子
愛莉莎莎的IG上月13日以全黑圖片發文致歉後，暌違一個月後昨天才更新，貼出登山照說「終於回歸了！！！這一個月好想念大家，謝謝每天擔心我的人，這個月我沒有白過，每天都在反省，還有做很多有意義的事」；她也剪了短髮、換個新造型。
她同步更新YouTube頻道，以「我回來了！」的登山影片重新出發，該片的訊息欄也寫著「謝謝大家過去的批評與指教，我也反省了一個月，謝謝這段時間陪伴我的親朋好友們，還有還願意回來看我的觀眾們」。
愛莉莎莎欲攀登百岳之一的奇萊南峰，「我要來反省我的人生」，帶了一張白紙跟一枝筆，想要「洗白」，在爬山過程中寫下體悟，「這一張紙寫得滿滿的再下山」。影片最後在山下分享感受，網友也整理出她的5大領悟：
領悟1:當你覺得痛苦和辛苦的時候，千萬不要放棄 - 堅持下去成功就是你的。
領悟2:大崩壁危險，但也是最有feel的一段路 - 在逆境中看見絕景。
領悟3:終於走到天池山莊，在飢寒交迫下能吃到熱食 - 感謝身邊曾幫助自己的人。
領悟4:無法登頂看到黃金大草原 - 其實人生不是一直都很順遂的。
領悟5:世界不是以自己為中心，也不是甚麼都要爭個輸贏 - 不忘初衷，方得始終。
愛莉莎莎也回想一路走來，自己缺乏挫敗感，從大學起要做一點點小努力，就會取得意想不到的成功，感覺成功來得不費力「有時會忘了謙虛的感覺」。感性的自我解析及告白，網友鼓勵「莫忘初衷，就算做錯了也要勇敢的面對」、「還是喜歡妳的直接與坦白，會一直支持妳的。」（即時新聞中心／綜合報導）
愛莉莎莎
肝膽排石法",0
32,apple_news,Clubhouse最夯名人房型出爐　雞排妹最熱、新疆房暴紅,https://tw.appledaily.com/gadget/20210303/45SZDDQUCRBOHBEXY476NGLDK4/,出版時間: 2021/03/03 15:05,,"過年期間最夯的社群非Clubhouse莫屬，以「邀請碼」的飢餓行銷方式，迅速引發大批網友關注，許多名人趁勢卡位吸粉，《Social Lab社群實驗室》透過《OpView社群口碑資料庫》，在超過9萬個網站頻道上，蒐集2月期間關於Clubhouse的討論，以「社群大數據」語意分析技術，統計前10大名人聲量及5大熱門房型。
許多網紅、創作者、藝人甚至政治人物，紛紛搭上這波Clubhouse熱潮，由於可和名人共處同一個房間、聽名人聊天，甚至直接舉手發問，吸引不少用戶爭相擠進房內。雞排妹鄭家純針對性騷擾事件，在Clubhouse房間吐露心情，網紅愛莉莎莎也在房內對談喝橄欖油排膽結石的民俗療法，都引發不同立場的熱烈討論，網路聲量分居第1名及第3名。
宣佈參選總統初選的趙少康在Clubhouse聊兩岸論述，成為聲量第2大名人；百靈果以live Podcast的形式錄製節目，並與各地的聽眾互動，排行第4名，第5名則是特斯拉執行長馬斯克開講，造成滿房的盛況。
至於最熱門的房型部份，由於Clubhouse不保存音檔，只有進入房間的當下可以即時收聽，因此講者與聽眾更加暢所欲言，尤其Clubhouse剛推出之際，還未遭到中國政府封鎖，不少中國用戶加入房間，討論新疆、西藏等關於人權、國家認同的敏感議題，成為最熱門的房型。至於互相追蹤、刷存用的「無聲房」，雖違背Clubhouse用語音交流的主旨，卻意外成為第3大熱門房型。（黃韻文／台北報導）
聲音社群
Clubhouse
新疆房
雞排妹",0
